FIPS,state,total_pop,prop_vaccine_intent,prop_vaccine_intent_lower,prop_vaccine_intent_upper
1001,AL,55639.0,0.26,0.24,0.27
1003,AL,218289.0,0.31,0.3,0.32
1005,AL,25026.0,0.21,0.18,0.24
1007,AL,22374.0,0.24,0.19,0.29
1009,AL,57755.0,0.23,0.21,0.25
1011,AL,10173.0,0.2,0.16,0.23
1013,AL,19726.0,0.22,0.19,0.26
1015,AL,114324.0,0.25,0.24,0.26
1017,AL,33427.0,0.2,0.18,0.22
1019,AL,26035.0,0.23,0.2,0.25
1021,AL,44147.0,0.24,0.21,0.26
1023,AL,12755.0,0.22,0.17,0.26
1025,AL,23866.0,0.18,0.16,0.21
1027,AL,13285.0,0.23,0.17,0.28
1029,AL,14952.0,0.22,0.17,0.27
1031,AL,52238.0,0.23,0.21,0.24
1033,AL,54957.0,0.23,0.22,0.25
1035,AL,12219.0,0.17,0.13,0.22
1037,AL,10696.0,0.27,0.2,0.34
1039,AL,37096.0,0.23,0.21,0.25
1041,AL,13826.0,0.2,0.16,0.24
1043,AL,83345.0,0.2,0.19,0.22
1045,AL,49293.0,0.18,0.16,0.19
1047,AL,38184.0,0.19,0.17,0.21
1049,AL,71430.0,0.21,0.19,0.22
1051,AL,81526.0,0.26,0.25,0.27
1053,AL,36775.0,0.21,0.19,0.22
1055,AL,102721.0,0.24,0.23,0.26
1057,AL,16406.0,0.23,0.19,0.26
1059,AL,31587.0,0.21,0.18,0.24
1061,AL,26383.0,0.21,0.18,0.24
1063,AL,8221.0,0.12,0.07,0.16
1065,AL,14754.0,0.22,0.17,0.26
1067,AL,17123.0,0.21,0.17,0.24
1069,AL,105319.0,0.24,0.23,0.25
1071,AL,51765.0,0.2,0.18,0.21
1073,AL,658615.0,0.29,0.28,0.29
1075,AL,13854.0,0.15,0.11,0.18
1077,AL,92870.0,0.26,0.25,0.28
1079,AL,32969.0,0.23,0.2,0.26
1081,AL,163461.0,0.23,0.23,0.24
1083,AL,96921.0,0.27,0.26,0.28
1085,AL,9936.0,0.25,0.2,0.29
1087,AL,18437.0,0.2,0.16,0.24
1089,AL,367686.0,0.31,0.3,0.31
1091,AL,19138.0,0.19,0.16,0.22
1093,AL,29818.0,0.16,0.14,0.19
1095,AL,96137.0,0.23,0.22,0.25
1097,AL,413977.0,0.24,0.23,0.25
1099,AL,21006.0,0.21,0.18,0.24
1101,AL,226451.0,0.25,0.25,0.26
1103,AL,119352.0,0.24,0.23,0.25
1105,AL,9104.0,0.19,0.13,0.24
1107,AL,20049.0,0.24,0.2,0.28
1109,AL,33274.0,0.21,0.19,0.23
1111,AL,22732.0,0.18,0.15,0.22
1113,AL,57938.0,0.19,0.18,0.21
1115,AL,88929.0,0.23,0.22,0.24
1117,AL,216350.0,0.31,0.3,0.32
1119,AL,12595.0,0.07,0.04,0.1
1121,AL,80244.0,0.24,0.22,0.25
1123,AL,40450.0,0.22,0.21,0.24
1125,AL,208854.0,0.26,0.25,0.27
1127,AL,63802.0,0.23,0.21,0.25
1129,AL,16336.0,0.18,0.14,0.22
1131,AL,10552.0,0.19,0.14,0.24
1133,AL,23712.0,0.23,0.19,0.26
2013,AK,3389.0,,,
2016,AK,5708.0,0.18,0.1,0.25
2020,AK,292090.0,0.24,0.24,0.25
2050,AK,18263.0,0.2,0.18,0.21
2060,AK,739.0,,,
2063,AK,6495.0,0.23,0.19,0.26
2066,AK,2894.0,0.26,0.19,0.33
2068,AK,2502.0,,,
2070,AK,4934.0,0.21,0.16,0.27
2090,AK,98455.0,0.2,0.19,0.21
2100,AK,2547.0,0.18,0.13,0.23
2105,AK,2135.0,,,
2110,AK,32099.0,0.29,0.27,0.3
2122,AK,58809.0,0.2,0.19,0.22
2130,AK,13833.0,0.2,0.18,0.22
2150,AK,13383.0,0.19,0.16,0.22
2158,AK,8298.0,,,
2164,AK,1156.0,,,
2170,AK,107360.0,0.22,0.21,0.22
2180,AK,10009.0,0.18,0.12,0.23
2185,AK,9375.0,0.19,0.15,0.23
2188,AK,7709.0,0.18,0.12,0.24
2195,AK,3278.0,0.19,0.14,0.25
2198,AK,6338.0,0.21,0.15,0.27
2220,AK,8569.0,0.17,0.14,0.2
2230,AK,1300.0,0.22,0.15,0.29
2240,AK,6911.0,0.17,0.13,0.21
2275,AK,2510.0,0.14,0.09,0.19
2282,AK,597.0,,,
2290,AK,5305.0,0.24,0.23,0.26
4001,AZ,71714.0,0.17,0.15,0.18
4003,AZ,126442.0,0.25,0.24,0.26
4005,AZ,142254.0,0.26,0.25,0.27
4007,AZ,53846.0,0.22,0.2,0.24
4009,AZ,38304.0,0.16,0.15,0.18
4011,AZ,9465.0,0.19,0.16,0.23
4012,AZ,21035.0,0.26,0.23,0.28
4013,AZ,4412779.0,0.32,0.32,0.32
4015,AZ,210998.0,0.28,0.27,0.29
4017,AZ,110271.0,0.17,0.16,0.18
4019,AZ,1038476.0,0.35,0.34,0.35
4021,AZ,447559.0,0.33,0.32,0.33
4023,AZ,46594.0,0.26,0.24,0.28
4025,AZ,232396.0,0.31,0.3,0.31
4027,AZ,211931.0,0.26,0.25,0.27
5001,AR,17761.0,0.19,0.16,0.22
5003,AR,20000.0,0.15,0.12,0.18
5005,AR,41673.0,0.23,0.22,0.25
5007,AR,273510.0,0.27,0.27,0.28
5009,AR,37525.0,0.23,0.21,0.25
5011,AR,10805.0,0.14,0.11,0.17
5013,AR,5160.0,0.14,0.1,0.18
5015,AR,28062.0,0.25,0.22,0.27
5017,AR,10433.0,0.17,0.12,0.23
5019,AR,22341.0,0.19,0.17,0.22
5021,AR,14710.0,0.13,0.09,0.16
5023,AR,25063.0,0.26,0.23,0.29
5025,AR,8063.0,0.18,0.13,0.23
5027,AR,23620.0,0.18,0.16,0.21
5029,AR,20895.0,0.19,0.16,0.22
5031,AR,109081.0,0.17,0.16,0.18
5033,AR,63118.0,0.22,0.2,0.24
5035,AR,48381.0,0.22,0.2,0.24
5037,AR,16576.0,0.15,0.11,0.18
5039,AR,7114.0,0.17,0.11,0.22
5041,AR,11538.0,0.15,0.1,0.2
5043,AR,18263.0,0.18,0.15,0.21
5045,AR,124800.0,0.23,0.22,0.23
5047,AR,17785.0,0.18,0.15,0.2
5049,AR,12301.0,0.18,0.13,0.23
5051,AR,99043.0,0.23,0.22,0.24
5053,AR,18229.0,0.2,0.17,0.22
5055,AR,45197.0,0.17,0.15,0.18
5057,AR,21695.0,0.2,0.17,0.24
5059,AR,33667.0,0.18,0.16,0.21
5061,AR,13267.0,0.16,0.12,0.21
5063,AR,37585.0,0.18,0.16,0.2
5065,AR,13596.0,0.17,0.13,0.21
5067,AR,16908.0,0.15,0.12,0.18
5069,AR,68123.0,0.18,0.17,0.2
5071,AR,26475.0,0.19,0.16,0.22
5073,AR,6728.0,0.15,0.07,0.23
5075,AR,16511.0,0.15,0.12,0.19
5077,AR,8963.0,0.13,0.07,0.19
5079,AR,13278.0,0.17,0.15,0.19
5081,AR,12345.0,0.19,0.14,0.24
5083,AR,21619.0,0.21,0.18,0.24
5085,AR,73163.0,0.21,0.2,0.22
5087,AR,16393.0,0.22,0.19,0.25
5089,AR,16586.0,0.27,0.24,0.3
5091,AR,43515.0,0.18,0.16,0.2
5093,AR,41396.0,0.17,0.15,0.19
5095,AR,6879.0,0.24,0.18,0.31
5097,AR,8964.0,0.15,0.09,0.21
5099,AR,8249.0,0.22,0.15,0.3
5101,AR,7753.0,0.13,0.09,0.17
5103,AR,23597.0,0.16,0.14,0.18
5105,AR,10342.0,0.19,0.16,0.23
5107,AR,18151.0,0.14,0.11,0.16
5109,AR,10714.0,0.15,0.1,0.19
5111,AR,23747.0,0.15,0.12,0.17
5113,AR,19999.0,0.19,0.17,0.22
5115,AR,63926.0,0.22,0.2,0.23
5117,AR,8138.0,0.23,0.17,0.29
5119,AR,393078.0,0.23,0.22,0.23
5121,AR,17934.0,0.16,0.12,0.19
5123,AR,25477.0,0.17,0.15,0.19
5125,AR,120990.0,0.2,0.19,0.21
5127,AR,10269.0,0.25,0.2,0.29
5129,AR,7898.0,0.22,0.14,0.29
5131,AR,127670.0,0.21,0.2,0.22
5133,AR,16947.0,0.25,0.2,0.3
5135,AR,17217.0,0.16,0.13,0.19
5137,AR,12582.0,0.19,0.16,0.22
5139,AR,39089.0,0.2,0.19,0.22
5141,AR,16578.0,0.18,0.15,0.21
5143,AR,236198.0,0.28,0.27,0.29
5145,AR,78725.0,0.19,0.18,0.21
5147,AR,6477.0,0.24,0.18,0.31
5149,AR,21425.0,0.21,0.18,0.23
6001,CA,1661584.0,0.29,0.29,0.29
6003,CA,1159.0,0.24,0.19,0.3
6005,CA,39023.0,0.28,0.26,0.3
6007,CA,223344.0,0.25,0.24,0.26
6009,CA,45828.0,0.25,0.23,0.27
6011,CA,21491.0,0.26,0.23,0.29
6013,CA,1147788.0,0.27,0.27,0.28
6015,CA,27692.0,0.24,0.22,0.26
6017,CA,190345.0,0.31,0.3,0.31
6019,CA,990204.0,0.24,0.23,0.24
6021,CA,28060.0,0.21,0.18,0.24
6023,CA,136101.0,0.25,0.24,0.26
6025,CA,180580.0,0.23,0.22,0.24
6027,CA,17930.0,0.23,0.18,0.29
6029,CA,892458.0,0.21,0.2,0.21
6031,CA,151090.0,0.21,0.19,0.22
6033,CA,64276.0,0.26,0.24,0.27
6035,CA,30600.0,0.2,0.18,0.22
6037,CA,10040682.0,0.29,0.29,0.29
6039,CA,155925.0,0.24,0.23,0.25
6041,CA,259441.0,0.33,0.32,0.34
6043,CA,17319.0,0.25,0.23,0.28
6045,CA,87110.0,0.26,0.25,0.28
6047,CA,273661.0,0.19,0.18,0.2
6049,CA,8853.0,0.16,0.12,0.2
6051,CA,14395.0,0.27,0.25,0.29
6053,CA,432977.0,0.29,0.28,0.3
6055,CA,138572.0,0.3,0.29,0.31
6057,CA,99417.0,0.32,0.31,0.33
6059,CA,3170345.0,0.29,0.29,0.3
6061,CA,391799.0,0.31,0.3,0.31
6063,CA,18844.0,0.27,0.24,0.29
6065,CA,2437864.0,0.27,0.26,0.27
6067,CA,1537948.0,0.25,0.25,0.25
6069,CA,61547.0,0.3,0.29,0.32
6071,CA,2162532.0,0.24,0.23,0.24
6073,CA,3323970.0,0.32,0.31,0.32
6075,CA,874784.0,0.32,0.32,0.33
6077,CA,751615.0,0.22,0.22,0.22
6079,CA,282517.0,0.33,0.32,0.33
6081,CA,765623.0,0.34,0.33,0.34
6083,CA,444895.0,0.29,0.29,0.3
6085,CA,1924379.0,0.29,0.29,0.3
6087,CA,273170.0,0.32,0.31,0.33
6089,CA,179267.0,0.25,0.24,0.26
6091,CA,2898.0,0.29,0.2,0.39
6093,CA,43516.0,0.24,0.22,0.25
6095,CA,444538.0,0.26,0.25,0.26
6097,CA,496801.0,0.31,0.31,0.32
6099,CA,546235.0,0.23,0.22,0.23
6101,CA,96315.0,0.25,0.24,0.26
6103,CA,64176.0,0.22,0.21,0.24
6105,CA,12541.0,0.25,0.21,0.29
6107,CA,463955.0,0.22,0.21,0.22
6109,CA,54147.0,0.26,0.24,0.27
6111,CA,845599.0,0.32,0.32,0.33
6113,CA,218774.0,0.27,0.27,0.28
6115,CA,77524.0,0.24,0.23,0.25
8001,CO,509844.0,0.31,0.31,0.32
8003,CO,16153.0,0.2,0.18,0.22
8005,CO,649980.0,0.33,0.32,0.33
8007,CO,13588.0,0.21,0.19,0.22
8009,CO,3570.0,0.13,0.07,0.2
8011,CO,5677.0,0.14,0.1,0.18
8013,CO,324682.0,0.37,0.37,0.38
8014,CO,69444.0,0.35,0.34,0.37
8015,CO,19977.0,0.24,0.22,0.26
8017,CO,1999.0,0.21,0.15,0.27
8019,CO,9533.0,0.41,0.38,0.44
8021,CO,8130.0,,,
8023,CO,3810.0,0.1,0.07,0.14
8025,CO,5733.0,0.17,0.09,0.25
8027,CO,4941.0,0.23,0.18,0.28
8029,CO,30758.0,0.19,0.17,0.21
8031,CO,715878.0,0.31,0.31,0.32
8033,CO,1896.0,0.21,0.15,0.27
8035,CO,344280.0,0.35,0.35,0.36
8037,CO,54960.0,0.33,0.31,0.34
8039,CO,26230.0,0.29,0.26,0.32
8041,CO,710499.0,0.25,0.25,0.25
8043,CO,47725.0,0.23,0.21,0.24
8045,CO,59605.0,0.26,0.24,0.28
8047,CO,6108.0,0.35,0.29,0.4
8049,CO,15536.0,0.29,0.25,0.32
8051,CO,17119.0,0.23,0.21,0.26
8053,CO,781.0,,,
8055,CO,6769.0,0.23,0.19,0.26
8057,CO,1316.0,,,
